Starting - NCBI Request: Downloading all Bacteria Metadata:
Downloading all Bacteria Metadata from year: 2021 (2/50):
Downloading all Bacteria Metadata from year: 2021 (3/50):
Downloading all Bacteria Metadata from year: 2021 (4/50):
Downloading all Bacteria Metadata from year: 2021 (5/50):
Downloading all Bacteria Metadata from year: 2021 (6/50):
Downloading all Bacteria Metadata from year: 2021 (7/50):
Downloading all Bacteria Metadata from year: 2021 (8/50):
Downloading all Bacteria Metadata from year: 2021 (9/50):
Downloading all Bacteria Metadata from year: 2021 (10/50):
Downloading all Bacteria Metadata from year: 2021 (11/50):
Downloading all Bacteria Metadata from year: 2021 (12/50):
Downloading all Bacteria Metadata from year: 2021 (13/50):
Downloading all Bacteria Metadata from year: 2021 (14/50):
Downloading all Bacteria Metadata from year: 2021 (15/50):
Downloading all Bacteria Metadata from year: 2021 (16/50):
Downloading all Bacteria Metadata from year: 2021 (17/50):
Downloading all Bacteria Metadata from year: 2021 (18/50):
Downloading all Bacteria Metadata from year: 2021 (19/50):
Downloading all Bacteria Metadata from year: 2021 (20/50):
Downloading all Bacteria Metadata from year: 2021 (21/50):
Downloading all Bacteria Metadata from year: 2021 (22/50):
Downloading all Bacteria Metadata from year: 2021 (23/50):
Downloading all Bacteria Metadata from year: 2021 (24/50):
Downloading all Bacteria Metadata from year: 2021 (25/50):
Downloading all Bacteria Metadata from year: 2021 (26/50):
Downloading all Bacteria Metadata from year: 2021 (27/50):
Downloading all Bacteria Metadata from year: 2021 (28/50):
Downloading all Bacteria Metadata from year: 2021 (29/50):
Downloading all Bacteria Metadata from year: 2021 (30/50):
Downloading all Bacteria Metadata from year: 2021 (31/50):
Downloading all Bacteria Metadata from year: 2021 (32/50):
Downloading all Bacteria Metadata from year: 2021 (33/50):
Downloading all Bacteria Metadata from year: 2021 (34/50):
Downloading all Bacteria Metadata from year: 2021 (35/50):
Downloading all Bacteria Metadata from year: 2021 (36/50):
Downloading all Bacteria Metadata from year: 2021 (37/50):
Downloading all Bacteria Metadata from year: 2021 (38/50):
Downloading all Bacteria Metadata from year: 2021 (39/50):
Downloading all Bacteria Metadata from year: 2021 (40/50):
Downloading all Bacteria Metadata from year: 2021 (41/50):
Downloading all Bacteria Metadata from year: 2021 (42/50):
Downloading all Bacteria Metadata from year: 2021 (43/50):
Downloading all Bacteria Metadata from year: 2021 (44/50):
Downloading all Bacteria Metadata from year: 2021 (45/50):
Downloading all Bacteria Metadata from year: 2021 (46/50):
Downloading all Bacteria Metadata from year: 2021 (47/50):
Downloading all Bacteria Metadata from year: 2021 (48/50):
Downloading all Bacteria Metadata from year: 2021 (49/50):
Downloading all Bacteria Metadata from year: 2021 (50/50):
Total of Assemblies founded: 1344403 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2022 (1/50):
Downloading all Bacteria Metadata from year: 2022 (2/50):
Downloading all Bacteria Metadata from year: 2022 (3/50):
Downloading all Bacteria Metadata from year: 2022 (4/50):
Downloading all Bacteria Metadata from year: 2022 (5/50):
Downloading all Bacteria Metadata from year: 2022 (6/50):
Downloading all Bacteria Metadata from year: 2022 (7/50):
Downloading all Bacteria Metadata from year: 2022 (8/50):
Downloading all Bacteria Metadata from year: 2022 (9/50):
Downloading all Bacteria Metadata from year: 2022 (10/50):
Downloading all Bacteria Metadata from year: 2022 (11/50):
Downloading all Bacteria Metadata from year: 2022 (12/50):
Downloading all Bacteria Metadata from year: 2022 (13/50):
Downloading all Bacteria Metadata from year: 2022 (14/50):
Downloading all Bacteria Metadata from year: 2022 (15/50):
Downloading all Bacteria Metadata from year: 2022 (16/50):
Downloading all Bacteria Metadata from year: 2022 (17/50):
Downloading all Bacteria Metadata from year: 2022 (18/50):
Downloading all Bacteria Metadata from year: 2022 (19/50):
Downloading all Bacteria Metadata from year: 2022 (20/50):
Downloading all Bacteria Metadata from year: 2022 (21/50):
Downloading all Bacteria Metadata from year: 2022 (22/50):
Downloading all Bacteria Metadata from year: 2022 (23/50):
Downloading all Bacteria Metadata from year: 2022 (24/50):
Downloading all Bacteria Metadata from year: 2022 (25/50):
Downloading all Bacteria Metadata from year: 2022 (26/50):
Downloading all Bacteria Metadata from year: 2022 (27/50):
Downloading all Bacteria Metadata from year: 2022 (28/50):
Downloading all Bacteria Metadata from year: 2022 (29/50):
Downloading all Bacteria Metadata from year: 2022 (30/50):
Downloading all Bacteria Metadata from year: 2022 (31/50):
Downloading all Bacteria Metadata from year: 2022 (32/50):
Downloading all Bacteria Metadata from year: 2022 (33/50):
Downloading all Bacteria Metadata from year: 2022 (34/50):
Downloading all Bacteria Metadata from year: 2022 (35/50):
Downloading all Bacteria Metadata from year: 2022 (36/50):
Downloading all Bacteria Metadata from year: 2022 (37/50):
Downloading all Bacteria Metadata from year: 2022 (38/50):
Downloading all Bacteria Metadata from year: 2022 (39/50):
Downloading all Bacteria Metadata from year: 2022 (40/50):
Downloading all Bacteria Metadata from year: 2022 (41/50):
Downloading all Bacteria Metadata from year: 2022 (42/50):
Downloading all Bacteria Metadata from year: 2022 (43/50):
Downloading all Bacteria Metadata from year: 2022 (44/50):
Downloading all Bacteria Metadata from year: 2022 (45/50):
Downloading all Bacteria Metadata from year: 2022 (46/50):
Downloading all Bacteria Metadata from year: 2022 (47/50):
Downloading all Bacteria Metadata from year: 2022 (48/50):
Downloading all Bacteria Metadata from year: 2022 (49/50):
Downloading all Bacteria Metadata from year: 2022 (50/50):
Total of Assemblies founded: 1725986 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2023 (1/50):
Downloading all Bacteria Metadata from year: 2023 (2/50):
Downloading all Bacteria Metadata from year: 2023 (3/50):
Downloading all Bacteria Metadata from year: 2023 (4/50):
Downloading all Bacteria Metadata from year: 2023 (5/50):
Downloading all Bacteria Metadata from year: 2023 (6/50):
Downloading all Bacteria Metadata from year: 2023 (7/50):
Downloading all Bacteria Metadata from year: 2023 (8/50):
Downloading all Bacteria Metadata from year: 2023 (9/50):
Downloading all Bacteria Metadata from year: 2023 (10/50):
Downloading all Bacteria Metadata from year: 2023 (11/50):
Downloading all Bacteria Metadata from year: 2023 (12/50):
Downloading all Bacteria Metadata from year: 2023 (13/50):
Downloading all Bacteria Metadata from year: 2023 (14/50):
Downloading all Bacteria Metadata from year: 2023 (15/50):
Downloading all Bacteria Metadata from year: 2023 (16/50):
Downloading all Bacteria Metadata from year: 2023 (17/50):
Downloading all Bacteria Metadata from year: 2023 (18/50):
Downloading all Bacteria Metadata from year: 2023 (19/50):
Downloading all Bacteria Metadata from year: 2023 (20/50):
Downloading all Bacteria Metadata from year: 2023 (21/50):
Downloading all Bacteria Metadata from year: 2023 (22/50):
Downloading all Bacteria Metadata from year: 2023 (23/50):
Downloading all Bacteria Metadata from year: 2023 (24/50):
Downloading all Bacteria Metadata from year: 2023 (25/50):
Downloading all Bacteria Metadata from year: 2023 (26/50):
Downloading all Bacteria Metadata from year: 2023 (27/50):
Downloading all Bacteria Metadata from year: 2023 (28/50):
Downloading all Bacteria Metadata from year: 2023 (29/50):
Downloading all Bacteria Metadata from year: 2023 (30/50):
Downloading all Bacteria Metadata from year: 2023 (31/50):
Downloading all Bacteria Metadata from year: 2023 (32/50):
Downloading all Bacteria Metadata from year: 2023 (33/50):
Downloading all Bacteria Metadata from year: 2023 (34/50):
Downloading all Bacteria Metadata from year: 2023 (35/50):
Downloading all Bacteria Metadata from year: 2023 (36/50):
Downloading all Bacteria Metadata from year: 2023 (37/50):
Downloading all Bacteria Metadata from year: 2023 (38/50):
Downloading all Bacteria Metadata from year: 2023 (39/50):
Downloading all Bacteria Metadata from year: 2023 (40/50):
Downloading all Bacteria Metadata from year: 2023 (41/50):
Downloading all Bacteria Metadata from year: 2023 (42/50):
Downloading all Bacteria Metadata from year: 2023 (43/50):
Downloading all Bacteria Metadata from year: 2023 (44/50):
Downloading all Bacteria Metadata from year: 2023 (45/50):
Downloading all Bacteria Metadata from year: 2023 (46/50):
Downloading all Bacteria Metadata from year: 2023 (47/50):
Downloading all Bacteria Metadata from year: 2023 (48/50):
Downloading all Bacteria Metadata from year: 2023 (49/50):
Downloading all Bacteria Metadata from year: 2023 (50/50):
Total of Assemblies founded: 2258157 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2024 (1/50):
Downloading all Bacteria Metadata from year: 2024 (2/50):
Downloading all Bacteria Metadata from year: 2024 (3/50):
Downloading all Bacteria Metadata from year: 2024 (4/50):
Downloading all Bacteria Metadata from year: 2024 (5/50):
Downloading all Bacteria Metadata from year: 2024 (6/50):
Downloading all Bacteria Metadata from year: 2024 (7/50):
Downloading all Bacteria Metadata from year: 2024 (8/50):
Downloading all Bacteria Metadata from year: 2024 (9/50):
Downloading all Bacteria Metadata from year: 2024 (10/50):
Downloading all Bacteria Metadata from year: 2024 (11/50):
Downloading all Bacteria Metadata from year: 2024 (12/50):
Downloading all Bacteria Metadata from year: 2024 (13/50):
Downloading all Bacteria Metadata from year: 2024 (14/50):
Downloading all Bacteria Metadata from year: 2024 (15/50):
Downloading all Bacteria Metadata from year: 2024 (16/50):
Downloading all Bacteria Metadata from year: 2024 (17/50):
Downloading all Bacteria Metadata from year: 2024 (18/50):
Downloading all Bacteria Metadata from year: 2024 (19/50):
Downloading all Bacteria Metadata from year: 2024 (20/50):
Downloading all Bacteria Metadata from year: 2024 (21/50):
Downloading all Bacteria Metadata from year: 2024 (22/50):
Downloading all Bacteria Metadata from year: 2024 (23/50):
Downloading all Bacteria Metadata from year: 2024 (24/50):
Downloading all Bacteria Metadata from year: 2024 (25/50):
Downloading all Bacteria Metadata from year: 2024 (26/50):
Downloading all Bacteria Metadata from year: 2024 (27/50):
Downloading all Bacteria Metadata from year: 2024 (28/50):
Downloading all Bacteria Metadata from year: 2024 (29/50):
Downloading all Bacteria Metadata from year: 2024 (30/50):
Downloading all Bacteria Metadata from year: 2024 (31/50):
Downloading all Bacteria Metadata from year: 2024 (32/50):
Downloading all Bacteria Metadata from year: 2024 (33/50):
Downloading all Bacteria Metadata from year: 2024 (34/50):
Downloading all Bacteria Metadata from year: 2024 (35/50):
Downloading all Bacteria Metadata from year: 2024 (36/50):
Downloading all Bacteria Metadata from year: 2024 (37/50):
Downloading all Bacteria Metadata from year: 2024 (38/50):
Downloading all Bacteria Metadata from year: 2024 (39/50):
Downloading all Bacteria Metadata from year: 2024 (40/50):
Downloading all Bacteria Metadata from year: 2024 (41/50):
Downloading all Bacteria Metadata from year: 2024 (42/50):
Downloading all Bacteria Metadata from year: 2024 (43/50):
Downloading all Bacteria Metadata from year: 2024 (44/50):
Downloading all Bacteria Metadata from year: 2024 (45/50):
Downloading all Bacteria Metadata from year: 2024 (46/50):
Downloading all Bacteria Metadata from year: 2024 (47/50):
Downloading all Bacteria Metadata from year: 2024 (48/50):
Downloading all Bacteria Metadata from year: 2024 (49/50):
Downloading all Bacteria Metadata from year: 2024 (50/50):
Total of Assemblies founded: 2862342 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2025 (1/50):
Downloading all Bacteria Metadata from year: 2025 (2/50):
Downloading all Bacteria Metadata from year: 2025 (3/50):
Downloading all Bacteria Metadata from year: 2025 (4/50):
Downloading all Bacteria Metadata from year: 2025 (5/50):
Downloading all Bacteria Metadata from year: 2025 (6/50):
Downloading all Bacteria Metadata from year: 2025 (7/50):
Downloading all Bacteria Metadata from year: 2025 (8/50):
Downloading all Bacteria Metadata from year: 2025 (9/50):
Downloading all Bacteria Metadata from year: 2025 (10/50):
Downloading all Bacteria Metadata from year: 2025 (11/50):
Downloading all Bacteria Metadata from year: 2025 (12/50):
Downloading all Bacteria Metadata from year: 2025 (13/50):
Downloading all Bacteria Metadata from year: 2025 (14/50):
Downloading all Bacteria Metadata from year: 2025 (15/50):
Downloading all Bacteria Metadata from year: 2025 (16/50):
Downloading all Bacteria Metadata from year: 2025 (17/50):
Downloading all Bacteria Metadata from year: 2025 (18/50):
Downloading all Bacteria Metadata from year: 2025 (19/50):
Downloading all Bacteria Metadata from year: 2025 (20/50):
Downloading all Bacteria Metadata from year: 2025 (21/50):
Downloading all Bacteria Metadata from year: 2025 (22/50):
Downloading all Bacteria Metadata from year: 2025 (23/50):
Downloading all Bacteria Metadata from year: 2025 (24/50):
Downloading all Bacteria Metadata from year: 2025 (25/50):
Downloading all Bacteria Metadata from year: 2025 (26/50):
Downloading all Bacteria Metadata from year: 2025 (27/50):
Downloading all Bacteria Metadata from year: 2025 (28/50):
Downloading all Bacteria Metadata from year: 2025 (29/50):
Downloading all Bacteria Metadata from year: 2025 (30/50):
Downloading all Bacteria Metadata from year: 2025 (31/50):
Downloading all Bacteria Metadata from year: 2025 (32/50):
Downloading all Bacteria Metadata from year: 2025 (33/50):
Downloading all Bacteria Metadata from year: 2025 (34/50):
Downloading all Bacteria Metadata from year: 2025 (35/50):
Downloading all Bacteria Metadata from year: 2025 (36/50):
Downloading all Bacteria Metadata from year: 2025 (37/50):
Downloading all Bacteria Metadata from year: 2025 (38/50):
Downloading all Bacteria Metadata from year: 2025 (39/50):
Downloading all Bacteria Metadata from year: 2025 (40/50):
Downloading all Bacteria Metadata from year: 2025 (41/50):
Downloading all Bacteria Metadata from year: 2025 (42/50):
Downloading all Bacteria Metadata from year: 2025 (43/50):
Downloading all Bacteria Metadata from year: 2025 (44/50):
Downloading all Bacteria Metadata from year: 2025 (45/50):
Downloading all Bacteria Metadata from year: 2025 (46/50):
Downloading all Bacteria Metadata from year: 2025 (47/50):
Downloading all Bacteria Metadata from year: 2025 (48/50):
Downloading all Bacteria Metadata from year: 2025 (49/50):
Downloading all Bacteria Metadata from year: 2025 (50/50):
Total of Assemblies founded: 3378882 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2026 - present:
Total of Assemblies founded: 3461392 / Total of Assemblies expected: 2.938.712
Duration of command: 216m : 28s
 
Start - NCBI Request: Downloading all Archaea Metadata in the background:
Total of Assemblies founded: 38034 / Total of Assemblies expected: 34.827
Duration of command: 1m : 1s
 
renamed 'temp.tsv' -> 'ThermophilesAcession_Bac.tsv'
renamed 'temp.tsv' -> 'ThermophilesAcession_Arc.tsv'
Start - NCBI Request: All metadata fields for thermophilic organisms
